timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1670428203053,515,Token,200,OK,DynamicBearerToken 1-1,text,true,,408,298,1,1,http://qa-auth.drxwebservices.com/v1/auth/token?format=json,515,0,256
1670428203576,1231,Session,200,OK,Session 2-1,text,true,,396,484,1,1,https://qa.drxwebservices.com/APIPlanCompare/v1/Session,1231,0,797
1670428204809,410,Get Session,200,OK,Session 2-1,text,true,,408,283,1,1,https://qa.drxwebservices.com/APIPlanCompare/v1/Session/ZZSL1KPA,410,0,0
1670428205222,0,Debug Sampler,200,OK,Session 2-1,text,true,,412,0,1,1,null,0,0,0
1670428205243,1204, Create session,200,OK,Plans (JSON)-Working 3-1,text,true,,396,489,1,1,https://qa.drxwebservices.com/APIPlanCompare/v1/Session/,1204,0,791
1670428206451,2889,GetPlans,200,OK,Plans (JSON)-Working 3-1,text,true,,1333670,356,1,1,https://qa.drxwebservices.com/APIPlanCompare/v1/Session/03847TSA/Plans?zip=90010&fips=06037&year=2022&effectiveDate=2022-09-01&planType=2,1308,0,0
1670428209362,1015,Enroll,200,OK,Plans (JSON)-Working 3-1,text,true,,883,1211,1,1,https://qa.drxwebservices.com/APIPlanCompare/v1/Session/03847TSA/Plans/1888YR9051/Enroll?sendToBeneficiary=false&effectiveDate=07-01-2022,1015,0,0
1670428210380,974,Plan enroll,200,OK,Plans (JSON)-Working 3-1,text,true,,883,14480,1,1,https://qa.drxwebservices.com/APIPlanCompare/v1/Session/03847TSA/Plans/1NKM6813Q3/Enroll?sendToBeneficiary=false&planId=1N1JZPBJKK,974,0,0
1670428211356,982,Plan enroll JSON,200,OK,Plans (JSON)-Working 3-1,text,true,,883,1629,1,1,https://qa.drxwebservices.com/APIPlanCompare/v1/Session/03847TSA/Plans/1T25YTV16T/Enroll?sendToBeneficiary=false,982,0,0
1670428212342,963,Plan enroll JSON Minimum,200,OK,Plans (JSON)-Working 3-1,text,true,,920,900,1,1,https://qa.drxwebservices.com/APIPlanCompare/v1/Session/03847TSA/Plans/1TT73K2T8N/Enroll?sendToBeneficiary=false&riderIDs=18883054BN,963,0,0
1670428213308,911,Plan Count,200,OK,Plans (JSON)-Working 3-1,text,true,,665,579,1,1,https://qa.drxwebservices.com/APIPlanCompare/v1/Session/03847TSA/PlanCount?zip=90010&fips=06037&year=2022&effectiveDate=2022-09-01,911,0,0
1670428214222,19187,Get plans SCS-43234,200,OK,Plans (JSON)-Working 3-1,text,true,,7312893,697,1,1,https://qa.drxwebservices.com/APIPlanCompare/v1/Session/03847TSA/Plans?Zip=98055&FIPS=53033&EffectiveDate=2022-01-01&showFormulary=true&showPharmacy=true&showDefaultPharmacyPricing=true&showDefault=true,16345,0,0
1670428233411,725,Get plan details hardcoded,200,OK,Plans (JSON)-Working 3-1,text,true,,13880,643,1,1,https://qa.drxwebservices.com/APIPlanCompare/v1/Session/03847TSA/Plans/1T25YTV16T?Zip=98055&FIPS=53033,725,0,0
